[212, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[213, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[214, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[215, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[216, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[217, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[218, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[219, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[220, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[221, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[222, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[223, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[224, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[225, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[226, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[227, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[228, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
