[98, [(40, -777532.0493827178), (19, -774322.0869565182), (39, -773377.0199203193), (11, -771054.8379888283), (21, -763278.5628742534), (6, -754665.6419213954), (22, -751117.2642487036), (41, -750207.459915611), (49, -746420.5473684194), (5, -735969.2800000017), (0, -715802.5284974105), (4, -711238.0631578946), (33, -708292.9230769239), (10, -707506.9247311819), (20, -680518.3696682472), (44, -665172.877005347), (23, -660878.8210526304), (37, -659095.2124352311), (3, -641720.527918784), (9, -637171.5947136544), (38, -634242.8444444444), (48, -634044.8932038844), (8, -631414.153846153), (31, -620980.4590163934), (27, -602556.7085714294), (25, -602233.183431956), (32, -594170.7755102031), (30, -585502.9450549432), (2, -582510.9699570793), (16, -569892.948453608), (13, -562265.2717948733), (17, -560810.6666666674), (42, -559006.4761904753), (14, -553449.9521531053), (7, -552082.2857142878), (35, -551394.5130890082), (12, -550174.7200000025), (47, -548686.6839826833), (15, -545700.7524752473), (26, -544403.009900989), (28, -531186.5263157906), (34, -526836.6222222233), (45, -520736.7881773389), (1, -517600.65306122834), (24, -517086.2417582427), (46, -517086.2417582427), (29, -500178.9015544057), (18, -481575.4825870679), (43, -476564.3487179456), (36, -409047.7303370815)]]
[99, [(42, -282819.047619049), (25, -216772.92307692626), (24, -184365.01098901127), (46, -184365.01098901127), (47, -182706.42424242664), (1, -180558.36734693497), (7, -180516.57142857462), (9, -179863.11894273106), (2, -177481.6137339063), (20, -177350.97630331758), (3, -175982.4568527909), (5, -175636.47999999952), (44, -175229.94652406266), (48, -174656.6213592263), (8, -174552.61538461223), (22, -173178.03108808026), (0, -171819.7720207246), (10, -171239.22580645094), (49, -170393.60000000242), (23, -170393.6000000001), (19, -170251.13043478504), (4, -169703.74736842047), (11, -169148.78212290257), (21, -169137.82035928126), (18, -167263.5223880615), (15, -157675.7227722751), (13, -139474.05128204823), (16, -138841.73195876414), (30, -133232.52747252956), (37, -131411.56476683402), (17, -119807.99999999767), (14, -113825.68421053048), (32, -109338.12244897708), (12, -107806.72000000626), (38, -99032.17777777556), (36, -72531.41573033482), (26, -57100.67326732958), (33, -55733.60683760792), (40, -31014.979423868936), (31, -19338.49180328194), (41, 6913.080168770626), (39, 80418.67729084007), (34, 113959.82222222444), (27, 122458.69714285946), (6, 146812.0873362478), (43, 226519.30256410502), (28, 235239.74736841721), (29, 293044.3937823791), (35, 317386.3874345538), (45, 417428.8078817697)]]
[100, [(1, -786431.9999999972), (47, -699618.0779220806), (7, -693101.7142857136), (2, -594886.8669527918), (6, -525432.7336244537), (8, -516726.15384615306), (43, -500426.1743589742), (18, -485488.0796019882), (48, -455252.504854369), (9, -447492.51101321634), (29, -429888.9948186502), (41, -427781.400843882), (23, -423224.5894736815), (3, -409849.502538071), (44, -367281.96791443694), (27, -342285.1657142844), (4, -308709.05263158027), (10, -290331.5268817218), (24, -279068.1318681305), (46, -279068.1318681305), (36, -262143.99999999814), (20, -255932.05687203817), (0, -250598.7979274569), (42, -222354.28571429057), (34, -185685.33333333395), (15, -164813.30693069287), (5, -149422.0799999982), (49, -127622.73684210423), (22, -101869.43005181383), (11, -78716.4245810043), (40, -57445.135802469216), (21, -41597.70059880521), (28, -40356.37894737162), (19, 1424.6956521747634), (35, 47350.617801050656), (13, 77971.03589743795), (16, 80399.83505154401), (33, 112867.5555555541), (31, 185148.15300546633), (30, 200208.87912087515), (37, 210530.15544041432), (45, 215009.73399014678), (17, 268629.333333333), (14, 306357.2822966487), (26, 310809.34653465217), (32, 358441.795918365), (38, 366637.5111111123), (12, 373227.5200000014), (39, 504705.52988048084), (25, 549106.3668639036)]]
[101, [(34, -1565582.222222221), (33, -1149120.547008547), (36, -1078766.7415730339), (45, -1071820.2955665048), (24, -1070541.3626373652), (46, -1070541.3626373652), (25, -1015226.319526623), (6, -993056.419213972), (37, -924295.2953367867), (42, -895658.6666666642), (30, -893738.1978021972), (28, -842654.9894736838), (35, -836527.581151831), (43, -705436.2256410271), (27, -650866.1028571455), (31, -643542.0327868909), (32, -631285.5510204053), (26, -622916.435643564), (29, -620045.2642487073), (41, -578210.0253164563), (39, -551703.4581673322), (40, -548290.8971193396), (38, -522467.55555555504), (11, -322554.27932961006), (21, -312375.1856287429), (19, -312008.34782609344), (22, -304929.16062175855), (49, -301465.59999999776), (0, -293383.95854922384), (5, -290979.83999999985), (4, -286633.768421052), (10, -280465.8924731249), (23, -263868.6315789493), (20, -259659.22274881415), (44, -255835.72192512918), (48, -244646.52427184675), (8, -242609.23076922726), (3, -241518.45685278904), (9, -232118.69603523705), (2, -208983.89699571207), (12, -194969.60000000335), (47, -191217.59307359718), (17, -189439.9999999972), (14, -185946.6411483297), (7, -185782.85714285914), (13, -176779.15897435602), (16, -175663.50515464135), (1, -174940.99591836613), (15, -158973.46534653753), (18, -124877.05472636689)]]
[102, [(39, -1142832.9561753017), (6, -1126990.2532751085), (41, -1092543.1898734183), (40, -1082827.3251028797), (34, -871628.799999997), (35, -844762.4712041896), (45, -840023.0147783239), (28, -812301.4736842089), (27, -808901.4857142861), (31, -797533.7267759582), (11, -779475.6648044693), (19, -773609.7391304318), (21, -764455.8562874235), (22, -753833.7823834196), (49, -748490.1052631587), (33, -747502.4957264974), (38, -736551.822222223), (5, -734658.5600000038), (4, -726069.8947368423), (0, -725989.4715025928), (10, -718077.2473118291), (32, -711533.7142857141), (43, -698042.4205128201), (26, -692345.663366334), (29, -681846.0518134735), (20, -677722.9952606647), (23, -676400.5052631572), (44, -670780.2352941204), (42, -663942.0952380905), (37, -661472.1658031065), (30, -660401.2307692305), (3, -645379.8984771594), (8, -645277.538461539), (48, -642952.699029129), (9, -637460.2995594703), (25, -621234.7455621306), (24, -595945.494505493), (46, -595945.494505493), (2, -589261.459227466), (47, -557197.8528138502), (7, -555593.1428571427), (16, -528341.773195873), (1, -527497.9265306136), (13, -520255.01538461633), (17, -517802.6666666698), (14, -508295.9617224848), (12, -508231.68000000156), (15, -506119.60396040045), (36, -484524.5842696647), (18, -452883.10447761416)]]
[103, [(25, -278431.05325443717), (42, -162279.619047618), (37, -113414.63212434901), (12, -102563.8400000073), (32, -97635.2653061198), (14, -95011.52153110597), (17, -94549.33333333256), (19, -85481.73913043737), (30, -82820.21978021786), (21, -80055.95209580567), (13, -77298.87179487105), (16, -77021.69072164921), (22, -76741.63730569836), (11, -75787.44134077989), (5, -72744.9599999981), (38, -72453.68888889067), (24, -71657.49450549297), (46, -71657.49450549297), (49, -71054.8210526323), (33, -65255.931623931974), (20, -57771.07109005004), (0, -57046.88082901668), (15, -55802.93069306947), (10, -50737.54838709766), (4, -46565.052631575614), (40, -43960.36213991651), (44, -41354.267379674595), (3, -37924.38578680251), (9, -37531.62995594554), (48, -30859.18446602393), (23, -30698.44210526487), (8, -23945.846153843217), (18, -17280.636815920472), (2, -15469.87124463357), (39, -7049.68924302794), (47, -4539.290043291636), (7, -4388.571428571828), (36, 5154.516853933223), (31, 6804.284153003246), (1, 7489.82857143227), (26, 13626.297029699665), (41, 86551.76371307578), (34, 98304.00000000093), (28, 252830.98947368702), (6, 262144.00000000093), (27, 270382.81142857065), (35, 339002.97382198693), (43, 364649.0256410269), (45, 369326.02955664694), (29, 492368.9119170951)]]
[104, [(1, -534987.7551020398), (47, -455347.53246753383), (7, -452315.4285714263), (6, -375758.8122270759), (2, -357213.3905579387), (41, -328233.0464135036), (43, -312220.2256410243), (8, -283884.30769230984), (18, -240624.71641790867), (48, -225876.50485437084), (9, -219993.0925110113), (23, -192468.884210526), (3, -191950.61928933766), (36, -161630.9213483138), (29, -152464.5803108802), (44, -146842.69518716354), (27, -144553.6914285724), (24, -140074.1978021972), (46, -140074.1978021972), (34, -102308.9777777791), (4, -89335.91578947101), (42, -75288.38095238246), (10, -72582.88172043208), (40, -51781.5308641959), (0, -37691.68911916856), (20, -37271.65876777284), (28, 36562.18947368488), (5, 57671.680000002496), (15, 59047.28712870926), (49, 76918.56842105184), (22, 103906.81865284964), (11, 127044.64804469422), (21, 158934.61077844258), (35, 180824.46073298575), (19, 203375.30434782617), (33, 210891.48717948794), (45, 269246.4236453222), (13, 276595.52820512606), (16, 277007.8350515459), (31, 325173.158469948), (37, 332094.34196891217), (30, 355766.85714286007), (17, 434176.0), (26, 461671.92079207813), (14, 466904.8038277463), (32, 485835.7551020393), (38, 508268.0888888864), (12, 521338.8799999999), (39, 574419.123505976), (25, 591762.934911245)]]
[105, [(33, -558176.273504274), (34, -506447.64444444235), (36, -400947.7752809003), (24, -379172.57142857276), (46, -379172.57142857276), (25, -369173.2071005944), (37, -302212.6424870454), (42, -219623.61904761754), (30, -133232.52747253235), (45, -98142.58128079027), (6, 40351.86026201118), (28, 115895.24210526235), (32, 131406.36734694056), (35, 164354.68062827457), (43, 167704.9435897451), (26, 173573.06930692866), (31, 196249.87978141475), (29, 229206.21761657856), (27, 234431.63428571448), (38, 259959.46666666958), (1, 274983.70612245146), (8, 277582.7692307737), (7, 279113.1428571427), (2, 281832.927038623), (23, 282149.7263157889), (47, 282287.0995670976), (48, 283777.24271844234), (4, 283874.3578947354), (10, 286103.39784946106), (0, 286253.09844559524), (9, 286395.2070484618), (3, 287094.253807107), (44, 289830.3315508077), (11, 292532.2011173172), (49, 294222.1473684218), (5, 294912.0), (22, 297458.73575129826), (20, 299415.65876777377), (21, 301779.5449101785), (19, 314501.5652173888), (12, 337182.7199999951), (14, 354646.96650717314), (17, 357717.3333333358), (16, 395918.51546391007), (13, 396240.73846154194), (18, 408866.38805970363), (15, 413331.00990099274), (40, 455245.9588477351), (41, 477002.53164556716), (39, 496611.442231074)]]
[106, [(39, -930558.9800796825), (19, -891503.3043478229), (11, -883454.5698324004), (21, -874729.0059880274), (22, -860457.1191709833), (49, -851623.073684209), (5, -840171.52), (33, -815839.1794871818), (0, -813936.7461139872), (4, -807472.5052631581), (10, -804753.8924731165), (40, -796141.0370370387), (6, -789007.65065502), (20, -779598.8625592422), (41, -770117.1308016861), (37, -762662.4663212434), (23, -751939.3684210507), (44, -751736.4705882361), (38, -749294.9333333354), (31, -734862.6885245922), (9, -722339.524229072), (3, -721561.3401015252), (48, -719623.4563106783), (8, -713649.230769231), (32, -709861.877551021), (25, -706547.881656806), (16, -704680.9072164958), (17, -701098.6666666674), (13, -698714.5846153842), (14, -695183.3110047802), (12, -693043.200000003), (30, -690648.6153846146), (15, -667688.5544554447), (35, -663251.7696335088), (2, -658172.703862661), (27, -652364.0685714306), (34, -625868.7999999998), (26, -624538.6138613857), (45, -623076.2561576362), (7, -616740.5714285732), (47, -614790.0952380951), (28, -590513.8526315792), (42, -585532.952380951), (1, -580996.702040818), (29, -578278.7979274634), (18, -576455.9601990064), (24, -543372.6593406596), (46, -543372.6593406596), (43, -526640.5743589709), (36, -431874.8764044959)]]
[107, [(42, -280478.4761904762), (25, -222589.72781065712), (24, -183284.74725274649), (46, -183284.74725274649), (47, -181855.30735930894), (1, -180825.86122448556), (7, -179638.85714286007), (9, -178419.59471365344), (2, -177200.34334763885), (20, -175797.9905213276), (3, -173986.43654822465), (48, -173702.21359223407), (8, -173607.38461538032), (5, -173015.0400000019), (44, -172776.72727272427), (22, -170461.51295336522), (23, -169703.74736842373), (10, -169125.16129032383), (0, -168763.68911917042), (4, -167979.115789474), (49, -167289.26315789763), (19, -167045.56521739438), (11, -166585.92178770527), (21, -165213.50898203533), (18, -164981.17412935197), (15, -154431.36633662786), (30, -140434.28571428917), (13, -135441.06666666456), (16, -134450.14432989666), (37, -131751.12953367317), (32, -120706.61224489473), (17, -115370.66666666558), (38, -110683.02222221997), (14, -110062.85167464521), (12, -103219.2000000067), (36, -76213.21348314546), (26, -69104.79207921075), (33, -63015.384615385905), (40, -32363.45679012267), (31, -29365.857923503034), (41, 3594.8016877565533), (39, 71541.2908366546), (34, 100124.44444444496), (27, 120586.23999999976), (6, 135937.11790393293), (43, 208706.95384615473), (28, 231790.4842105261), (29, 288290.4870466292), (35, 304347.811518325), (45, 415168.94581280556)]]
[108, [(1, -705648.8489795933), (47, -614506.389610392), (7, -609718.8571428554), (2, -497567.31330472045), (6, -473919.7205240177), (43, -425815.9589743586), (8, -410860.3076923089), (41, -387685.5358649781), (18, -365175.72139303386), (48, -344541.2038834961), (9, -336918.55506607983), (29, -326661.30569947883), (23, -305604.71578946896), (3, -305391.1065989854), (27, -279370.6057142839), (44, -254433.88235294167), (24, -246660.2197802188), (46, -246660.2197802188), (36, -227535.10112359375), (42, -189976.38095238386), (4, -183500.7999999998), (10, -163839.99999999907), (20, -127034.23696682416), (0, -122582.88082901295), (34, -57526.04444444552), (40, -21575.63786008302), (5, -13434.879999997094), (15, -9408.633663363755), (49, 10002.863157895394), (28, 34492.63157894462), (22, 40747.7720207246), (11, 67732.73743017018), (21, 103994.25149700325), (19, 154579.4782608701), (35, 202784.16753926966), (33, 251501.40170940012), (13, 251725.45641025575), (16, 252685.19587628543), (31, 337349.24590164097), (30, 341003.2527472507), (37, 343299.9792746119), (45, 344144.7093596058), (26, 416575.36633663205), (17, 447146.6666666651), (14, 486973.2440191363), (32, 510913.3061224455), (38, 518462.5777777806), (12, 555089.9200000018), (25, 685995.1715976307), (39, 708102.1195219159)]]
[109, [(34, -1608544.7111111097), (33, -1187489.914529914), (45, -1100875.6650246335), (36, -1094230.2921348326), (24, -1075582.5934065953), (46, -1075582.5934065953), (25, -1053617.2307692282), (6, -1021102.3930130983), (37, -953837.430051811), (30, -936588.6593406582), (42, -899169.5238095215), (35, -893142.4502617782), (28, -861625.9368421035), (43, -747782.5641025659), (31, -691888.2622950869), (32, -679434.4489795882), (27, -665845.7600000016), (26, -660550.9702970292), (29, -649926.9637305737), (39, -606795.4741035886), (41, -601714.4978902983), (38, -570891.3777777785), (40, -566899.8847736586), (11, -354040.8491620114), (19, -344776.34782609344), (21, -342592.3832335351), (22, -335489.98963730317), (49, -330784.33684210293), (0, -320209.5751295341), (5, -320143.36000000127), (4, -313882.9473684188), (10, -307596.3870967813), (23, -289738.1052631615), (20, -287923.5639810404), (44, -279666.9946524007), (48, -268824.8543689344), (8, -265294.7692307653), (3, -264140.02030456625), (9, -256081.19823788013), (2, -230360.44635193516), (12, -229376.00000000373), (17, -223231.99999999627), (14, -221066.41148325708), (13, -210051.28205127735), (47, -209374.75324675906), (16, -208769.31958763022), (7, -203629.71428571548), (1, -192595.59183673188), (15, -189145.98019802198), (18, -148026.587064676)]]
