[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[592, [[1, -8.297959183673498], [7, -7.281250000000028], [47, -7.181818181818144], [2, -6.0300429184549245], [8, -5.158653846153882], [6, -4.602620087336248], [9, -4.396475770925136], [48, -4.296116504854396], [23, -3.9157894736841996], [3, -3.8527918781726243], [44, -3.256684491978575], [4, -2.736842105263136], [10, -2.5268817204300973], [0, -1.8549222797927598], [20, -1.829383886255897], [29, -1.6476683937823822], [18, -1.3930348258706147], [41, -1.0126582278480498], [5, -0.7350000000000279], [49, -0.4736842105262866], [34, -0.07222222222222285], [22, -0.05699481865279665], [11, 0.17318435754185657], [43, 0.26153846153846416], [27, 0.30857142857142605], [21, 0.6227544910180001], [19, 1.3043478260869819], [24, 1.3186813186813993], [46, 1.3186813186813993], [36, 1.7977528089888324], [15, 2.1584158415841586], [42, 2.1845238095237747], [33, 4.576923076923094], [16, 4.639175257732006], [13, 4.743589743589723], [45, 5.330049261083758], [28, 5.357894736842148], [40, 5.366255144032905], [26, 6.306930693069262], [35, 6.324607329842934], [17, 6.489583333333314], [39, 6.788844621513931], [14, 6.870813397129176], [25, 6.899408284023636], [31, 7.153005464480927], [30, 7.170329670329622], [37, 7.362694300518157], [12, 7.5049999999999955], [32, 7.739795918367385], [38, 8.305555555555557]]]
[593, [[6, -8.205240174672468], [34, -7.494444444444483], [35, -6.366492146596812], [45, -6.241379310344826], [28, -5.510526315789491], [43, -3.34358974358976], [41, -2.4725738396624592], [29, -2.4455958549222885], [26, -2.2722772277227534], [39, -2.2270916334661024], [36, -1.0561797752808673], [27, -0.7371428571429419], [31, -0.1475409836065893], [32, 0.5102040816326934], [40, 0.8230452674898174], [24, 2.3131868131868316], [46, 2.3131868131868316], [30, 2.401098901098905], [38, 2.500000000000014], [42, 2.898809523809561], [33, 2.9358974358974734], [25, 2.982248520710044], [1, 3.4653061224490216], [47, 3.645021645021572], [7, 3.6517857142856798], [2, 3.7510729613733247], [8, 3.769230769230745], [23, 3.8578947368421126], [48, 3.9077669902913073], [4, 4.00526315789476], [3, 4.010152284263995], [9, 4.013215859030836], [10, 4.080645161290306], [44, 4.0909090909090935], [0, 4.103626943005224], [37, 4.253886010362677], [12, 4.315000000000026], [20, 4.322274881516634], [49, 4.352631578947339], [11, 4.379888268156392], [5, 4.445000000000007], [22, 4.450777202072544], [21, 4.467065868263461], [17, 4.552083333333314], [14, 4.559808612440207], [19, 4.739130434782567], [18, 4.8009950248755615], [13, 4.851282051282027], [16, 4.871134020618555], [15, 5.004950495049542]]]
[594, [[39, -20.091633466135463], [26, -16.212871287128692], [25, -15.307692307692292], [45, -14.90640394088669], [34, -14.305555555555564], [35, -14.031413612565458], [38, -13.93888888888889], [32, -13.627551020408191], [33, -13.46581196581198], [30, -13.34615384615384], [41, -13.164556962025344], [31, -12.967213114754117], [40, -12.308641975308667], [28, -12.052631578947363], [43, -11.333333333333343], [37, -10.81347150259068], [12, -10.360000000000028], [14, -10.239234449760737], [17, -10.156250000000007], [27, -10.079999999999991], [29, -9.974093264248715], [13, -9.835897435897415], [16, -9.721649484536087], [36, -9.674157303370755], [24, -9.060439560439569], [46, -9.060439560439569], [6, -8.951965065502165], [42, -8.880952380952372], [15, -8.742574257425744], [19, -8.038043478260882], [21, -7.72455089820356], [11, -7.715083798882645], [22, -7.336787564766858], [49, -7.0947368421052985], [18, -6.985074626865668], [5, -6.714999999999925], [0, -6.632124352331665], [4, -6.215789473684275], [20, -6.15165876777251], [10, -6.10752688172046], [44, -5.647058823529434], [23, -5.584210526315779], [3, -5.126903553299499], [48, -5.126213592233], [8, -4.769230769230745], [9, -4.757709251101296], [2, -4.064377682403496], [47, -3.519480519480531], [7, -3.250000000000007], [1, -2.9183673469387656]]]
[595, [[25, -2.982248520710101], [36, -2.7865168539324827], [24, -2.6098901098901024], [46, -2.6098901098901024], [18, -1.7164179104477881], [37, -1.6113989637306148], [1, -1.5306122448978812], [47, -1.4372294372294618], [7, -1.4196428571428754], [15, -1.351485148514854], [2, -1.321888412017195], [9, -1.1938325991189487], [8, -1.182692307692335], [48, -1.1504854368931632], [42, -1.1369047619047308], [3, -1.0964467005075988], [33, -1.0897435897435912], [23, -1.0684210526315638], [44, -1.0427807486630911], [16, -1.0154639175257714], [13, -0.9948717948717842], [10, -0.9838709677419217], [4, -0.9526315789472903], [20, -0.9289099526066167], [0, -0.922279792746167], [5, -0.8149999999999693], [49, -0.7842105263157606], [22, -0.7720207253886429], [17, -0.7291666666666785], [11, -0.7039106145251424], [21, -0.6586826347305248], [14, -0.655502392344502], [34, -0.5944444444444485], [19, -0.5760869565217632], [12, -0.5450000000000585], [30, -0.0054945054944681715], [40, 1.1440329218107905], [45, 1.285714285714299], [6, 1.6550218340611593], [38, 1.91111111111109], [39, 1.9561752988047942], [41, 2.0759493670885547], [32, 2.1428571428571814], [31, 2.7814207650273346], [28, 3.75263157894738], [35, 3.9162303664921367], [26, 4.0148514851484975], [43, 5.44615384615382], [29, 6.248704663212457], [27, 6.268571428571306]]]
[596, [[1, -12.49387755102039], [7, -11.13392857142857], [47, -11.01731601731602], [2, -9.510729613733943], [8, -8.350961538461505], [9, -7.352422907488986], [48, -7.242718446601941], [23, -6.726315789473674], [3, -6.639593908629394], [6, -5.899563318777311], [44, -5.86631016042783], [4, -5.126315789473637], [10, -4.865591397849471], [20, -4.0568720379146725], [0, -3.9948186528497445], [18, -3.820895522388028], [5, -2.5600000000000023], [49, -2.205263157894734], [29, -1.9948186528497303], [22, -1.6787564766839438], [41, -1.3881856540084954], [11, -1.3407821229050256], [21, -0.7784431137725107], [34, -0.11111111111110006], [19, 0.08695652173915391], [43, 0.7076923076922697], [27, 0.9028571428571155], [15, 0.9108910891089295], [24, 1.0769230769231086], [46, 1.0769230769231086], [36, 1.7752808988764173], [42, 2.375], [16, 4.376288659793829], [13, 4.461538461538495], [33, 4.876068376068375], [28, 6.3947368421052815], [26, 6.757425742574263], [40, 6.790123456790155], [45, 6.931034482758655], [17, 6.989583333333371], [35, 7.193717277486883], [39, 7.44621513944216], [25, 7.461538461538467], [14, 7.507177033492837], [30, 8.26923076923076], [37, 8.383419689119151], [12, 8.425000000000026], [31, 8.617486338797832], [32, 9.352040816326593], [38, 9.716666666666626]]]
[597, [[28, -13.38421052631577], [6, -12.615720524017505], [43, -12.615384615384599], [41, -11.869198312236279], [35, -11.801047120418858], [45, -10.960591133004954], [27, -10.662857142857149], [39, -10.617529880478074], [26, -10.183168316831683], [34, -10.177777777777806], [40, -10.090534979423836], [29, -9.994818652849759], [31, -9.065573770491795], [32, -8.117346938775526], [38, -7.949999999999974], [30, -7.928571428571388], [18, -6.278606965174134], [15, -6.207920792079221], [13, -5.958974358974402], [16, -5.902061855670098], [21, -5.508982035928128], [20, -5.38388625592421], [49, -5.363157894736801], [10, -5.306451612903331], [17, -5.302083333333385], [0, -5.300518134715034], [5, -5.30000000000004], [9, -5.299559471365626], [4, -5.273684210526298], [3, -5.269035532994948], [11, -5.262569832402221], [44, -5.256684491978618], [23, -5.231578947368433], [19, -5.217391304347885], [7, -5.214285714285737], [22, -5.212435233160605], [2, -5.2017167381973906], [48, -5.184466019417471], [14, -5.181818181818187], [8, -5.1682692307692975], [1, -5.130612244898003], [47, -5.1125541125541645], [12, -4.965000000000003], [36, -3.842696629213478], [25, -3.1301775147928765], [24, -2.450549450549431], [46, -2.450549450549431], [42, -2.148809523809547], [37, -1.55440414507774], [33, 0.029914529914535137]]]
[598, [[39, -25.111553784860547], [26, -20.346534653465305], [45, -19.14285714285711], [25, -19.094674556213022], [34, -18.53333333333336], [38, -18.36666666666663], [35, -18.27748691099478], [41, -17.81856540084388], [32, -17.765306122449033], [33, -17.277777777777764], [30, -17.214285714285708], [40, -17.028806584362144], [31, -17.016393442622928], [28, -16.81052631578951], [43, -16.41538461538461], [27, -14.628571428571448], [37, -14.336787564766851], [12, -14.309999999999988], [14, -14.167464114832534], [29, -14.077720207253918], [17, -14.046874999999993], [36, -13.685393258426927], [13, -13.615384615384613], [16, -13.489690721649467], [24, -13.302197802197789], [46, -13.302197802197789], [42, -12.833333333333364], [6, -12.598253275109137], [15, -12.153465346534631], [19, -10.983695652173935], [21, -10.550898203592787], [11, -10.480446927374302], [22, -10.062176165803123], [49, -9.731578947368448], [18, -9.671641791044749], [5, -9.269999999999946], [0, -9.062176165803095], [20, -8.535545023696685], [4, -8.510526315789527], [10, -8.424731182795739], [44, -7.818181818181763], [23, -7.678947368421035], [3, -7.1776649746193115], [48, -7.101941747572852], [9, -6.726872246696068], [8, -6.625], [2, -5.751072961373403], [47, -5.012987012987018], [7, -4.718749999999986], [1, -4.191836734693865]]]
[599, [[45, -1.482758620689637], [34, -0.6888888888889255], [40, -0.6172839506172352], [28, 0.9105263157894115], [41, 1.0253164556962275], [43, 1.1589743589744046], [6, 1.2532751091702892], [33, 1.7564102564102555], [31, 2.3879781420765056], [32, 2.5153061224489193], [25, 2.5502958579882176], [39, 2.569721115537881], [35, 2.596858638743484], [12, 2.754999999999953], [30, 2.7637362637363054], [27, 2.8799999999999883], [37, 2.9326424870465786], [14, 3.0574162679425854], [36, 3.1011235955056122], [17, 3.13541666666665], [38, 3.450000000000003], [16, 3.8608247422679938], [13, 3.928205128205036], [11, 4.12290502793293], [21, 4.167664670658667], [49, 4.215789473684282], [19, 4.228260869565261], [22, 4.259067357512961], [0, 4.26424870466326], [5, 4.319999999999993], [4, 4.336842105263202], [10, 4.370967741935459], [24, 4.516483516483582], [46, 4.516483516483582], [15, 4.534653465346437], [23, 4.568421052631592], [44, 4.582887700534826], [20, 4.597156398104261], [29, 4.606217616580238], [3, 4.639593908629379], [9, 4.674008810572687], [48, 4.679611650485441], [8, 4.716346153846061], [2, 4.901287553648089], [7, 4.991071428571452], [18, 5.024875621890594], [47, 5.025974025974094], [1, 5.122448979591773], [42, 5.244047619047578], [26, 5.509900990098963]]]
[600, [[1, -5.236734693877551], [7, -4.473214285714292], [47, -4.398268398268385], [6, -3.6288209606986754], [2, -3.510729613733915], [8, -2.903846153846146], [9, -2.2951541850220707], [48, -2.2281553398058236], [23, -1.9736842105263293], [3, -1.888324873096451], [44, -1.449197860962542], [4, -1.1105263157894854], [10, -0.9301075268817272], [41, -0.7004219409282655], [29, -0.4870466321243896], [0, -0.4248704663212379], [20, -0.3127962085307985], [34, -0.09444444444444855], [43, 0.010256410256403115], [5, 0.464999999999975], [27, 0.47428571428574173], [18, 0.5323383084577671], [49, 0.6473684210526613], [22, 0.9792746113989779], [11, 1.1173184357541999], [21, 1.4850299401197447], [19, 2.0434782608696054], [24, 2.5989010989011376], [46, 2.5989010989011376], [36, 3.123595505617999], [15, 3.212871287128735], [42, 3.255952380952408], [45, 3.8965517241379786], [40, 4.016460905349788], [28, 4.089473684210532], [33, 4.380341880341874], [16, 4.974226804123674], [13, 5.076923076923066], [35, 5.424083769633491], [39, 5.876494023904357], [26, 6.173267326732706], [31, 6.191256830601127], [17, 6.21875], [30, 6.302197802197739], [14, 6.492822966507205], [25, 6.544378698224861], [32, 6.673469387755077], [37, 6.803108808290155], [12, 6.894999999999996], [38, 7.322222222222209]]]
[601, [[6, -8.340611353711765], [34, -8.122222222222263], [35, -6.429319371727715], [45, -6.2512315270936085], [28, -5.605263157894754], [43, -3.5538461538461803], [41, -2.607594936708878], [39, -2.4422310756971797], [29, -1.8497409326425043], [26, -1.3861386138613625], [36, -1.219101123595479], [27, -0.8171428571429402], [31, 0.5027322404371262], [40, 0.711934156378689], [32, 1.3163265306122867], [24, 2.082417582417591], [46, 2.082417582417591], [42, 2.72619047619051], [30, 3.0989010989011234], [33, 3.1923076923077076], [38, 3.333333333333343], [25, 3.4970414201183218], [1, 3.7020408163265586], [47, 3.9350649350649007], [7, 3.9464285714285268], [2, 4.085836909871205], [8, 4.134615384615358], [23, 4.263157894736821], [48, 4.305825242718512], [9, 4.4273127753303925], [3, 4.441624365482255], [4, 4.473684210526372], [44, 4.540106951871678], [10, 4.559139784946211], [0, 4.590673575129543], [37, 4.626943005181332], [20, 4.8341232227488575], [12, 4.910000000000025], [49, 4.921052631578945], [11, 4.955307262569818], [5, 5.0100000000000335], [22, 5.0259067357512635], [21, 5.065868263473021], [17, 5.140624999999972], [14, 5.157894736842124], [18, 5.179104477611901], [19, 5.38043478260866], [13, 5.410256410256409], [16, 5.4381443298969145], [15, 5.504950495049542]]]
[602, [[39, -12.776892430278927], [34, -11.011111111111099], [41, -10.531645569620238], [40, -9.707818930041185], [45, -9.55172413793104], [6, -9.179039301310027], [25, -8.893491124260365], [33, -8.602564102564095], [30, -8.373626373626372], [36, -8.320224719101141], [26, -8.31683168316831], [24, -8.192307692307686], [46, -8.192307692307686], [37, -8.181347150259072], [42, -8.14285714285711], [35, -7.926701570680642], [31, -7.63934426229509], [43, -7.102564102564116], [28, -7.0789473684210265], [38, -6.97777777777776], [32, -6.908163265306115], [27, -6.4399999999999835], [29, -6.067357512953379], [11, -3.7597765363128275], [19, -3.554347826086982], [12, -3.490000000000016], [21, -3.4850299401197375], [22, -3.471502590673552], [0, -3.4507772020725795], [4, -3.3999999999999773], [17, -3.3906249999999716], [49, -3.373684210526349], [14, -3.3301435406698374], [13, -3.205128205128233], [10, -3.204301075268752], [16, -3.180412371134011], [23, -3.1789473684210137], [5, -3.1200000000000117], [44, -2.9144385026738604], [8, -2.8846153846153584], [15, -2.8217821782179158], [48, -2.8203883495145803], [20, -2.815165876777229], [3, -2.654822335025365], [9, -2.462555066079247], [2, -2.3776824034334822], [18, -2.343283582089562], [47, -2.220779220779214], [7, -2.053571428571459], [1, -2.0448979591837073]]]
[603, [[25, -2.982248520710101], [36, -2.7865168539324827], [24, -2.6098901098901024], [46, -2.6098901098901024], [18, -1.7164179104477881], [37, -1.6113989637306148], [1, -1.5306122448978812], [47, -1.4372294372294618], [7, -1.4196428571428754], [15, -1.351485148514854], [2, -1.321888412017195], [9, -1.1938325991189487], [8, -1.182692307692335], [48, -1.1504854368931632], [42, -1.1369047619047308], [3, -1.0964467005075988], [33, -1.0897435897435912], [23, -1.0684210526315638], [44, -1.0427807486630911], [16, -1.0154639175257714], [13, -0.9948717948717842], [10, -0.9838709677419217], [4, -0.9526315789472903], [20, -0.9289099526066167], [0, -0.922279792746167], [5, -0.8149999999999693], [49, -0.7842105263157606], [22, -0.7720207253886429], [17, -0.7291666666666785], [11, -0.7039106145251424], [21, -0.6586826347305248], [14, -0.655502392344502], [34, -0.5944444444444485], [19, -0.5760869565217632], [12, -0.5450000000000585], [30, -0.0054945054944681715], [40, 1.1440329218107905], [45, 1.285714285714299], [6, 1.6550218340611593], [38, 1.91111111111109], [39, 1.9561752988047942], [41, 2.0759493670885547], [32, 2.1428571428571814], [31, 2.7814207650273346], [28, 3.75263157894738], [35, 3.9162303664921367], [26, 4.0148514851484975], [43, 5.44615384615382], [29, 6.248704663212457], [27, 6.268571428571306]]]
[604, [[1, -8.297959183673498], [7, -7.281250000000028], [47, -7.181818181818144], [2, -6.0300429184549245], [8, -5.158653846153882], [6, -4.602620087336248], [9, -4.396475770925136], [48, -4.296116504854396], [23, -3.9157894736841996], [3, -3.8527918781726243], [44, -3.256684491978575], [4, -2.736842105263136], [10, -2.5268817204300973], [0, -1.8549222797927598], [20, -1.829383886255897], [29, -1.6476683937823822], [18, -1.3930348258706147], [41, -1.0126582278480498], [5, -0.7350000000000279], [49, -0.4736842105262866], [34, -0.07222222222222285], [22, -0.05699481865279665], [11, 0.17318435754185657], [43, 0.26153846153846416], [27, 0.30857142857142605], [21, 0.6227544910180001], [19, 1.3043478260869819], [24, 1.3186813186813993], [46, 1.3186813186813993], [36, 1.7977528089888324], [15, 2.1584158415841586], [42, 2.1845238095237747], [33, 4.576923076923094], [16, 4.639175257732006], [13, 4.743589743589723], [45, 5.330049261083758], [28, 5.357894736842148], [40, 5.366255144032905], [26, 6.306930693069262], [35, 6.324607329842934], [17, 6.489583333333314], [39, 6.788844621513931], [14, 6.870813397129176], [25, 6.899408284023636], [31, 7.153005464480927], [30, 7.170329670329622], [37, 7.362694300518157], [12, 7.5049999999999955], [32, 7.739795918367385], [38, 8.305555555555557]]]
[605, [[6, -8.340611353711765], [34, -8.122222222222263], [35, -6.429319371727715], [45, -6.2512315270936085], [28, -5.605263157894754], [43, -3.5538461538461803], [41, -2.607594936708878], [39, -2.4422310756971797], [29, -1.8497409326425043], [26, -1.3861386138613625], [36, -1.219101123595479], [27, -0.8171428571429402], [31, 0.5027322404371262], [40, 0.711934156378689], [32, 1.3163265306122867], [24, 2.082417582417591], [46, 2.082417582417591], [42, 2.72619047619051], [30, 3.0989010989011234], [33, 3.1923076923077076], [38, 3.333333333333343], [25, 3.4970414201183218], [1, 3.7020408163265586], [47, 3.9350649350649007], [7, 3.9464285714285268], [2, 4.085836909871205], [8, 4.134615384615358], [23, 4.263157894736821], [48, 4.305825242718512], [9, 4.4273127753303925], [3, 4.441624365482255], [4, 4.473684210526372], [44, 4.540106951871678], [10, 4.559139784946211], [0, 4.590673575129543], [37, 4.626943005181332], [20, 4.8341232227488575], [12, 4.910000000000025], [49, 4.921052631578945], [11, 4.955307262569818], [5, 5.0100000000000335], [22, 5.0259067357512635], [21, 5.065868263473021], [17, 5.140624999999972], [14, 5.157894736842124], [18, 5.179104477611901], [19, 5.38043478260866], [13, 5.410256410256409], [16, 5.4381443298969145], [15, 5.504950495049542]]]
